Data,icc,ipca,desemprego,dolar,ibc-br,rendimento,selic,igp-m,incc
2008.01,"142,6","0,54","9,3","163.265,30","121,86",1.500,"0,9300","1,09","363,551"
2008.02,"146,9","0,49","9,1","162.115,70","121,91",1.420,"0,8000","0,53","365,133"
2008.03,"147,7","0,48","9,6","217.513,70","128,99",1.424,"0,8400","0,74","366,928"
2008.04,"148,6","0,55","9,8","242.206,60","129,48",1.433,"0,9000","0,69","369,623"
2008.05,"147,4","0,79","9,8","265.036,90","128,92",1.445,"0,8800","1,61","372,773"
2008.06,"142,6","0,74","9,7","252.643,80","130,59",1.455,"0,9600","1,98","382,694"
2008.07,"131,2","0,53","9,6","293.066,90","136,53",1.459,"1,0700","1,76","388,442"
2008.08,"137,1","0,28","9,4","277.356,00","133,87",1.467,"1,0200","-0,32","393,991"
2008.09,"141,3","0,26","9,3","271.184,90","132,6",1.473,"1,1000","0,11","397,713"
2008.10,"140,5","0,45","8,5","285.159,30","132,8",1.494,"1,1800","0,98","401,693"
2008.11,"133,9","0,36","8,6","254.642,80","124,58",1.578,"1,0200","0,38","404,657"
2008.12,"128,7","0,28","8,3","262.553,90","118,9",1.598,"1,1200","-0,13","405,993"
2009.01,"125,2","0,48","9,2","253.256,60","115,2",1.601,"1,0500","-0,44","406,663"
2009.02,"134,1","0,55","9,8","256.504,40","115,26",1.540,"0,8600","0,26","408,428"
2009.03,"130,9","0,2","10,8","245.221,90","127,81",1.550,"0,9700","-0,74","408,465"
2009.04,"126,3","0,48","10,9","261.600,80","123,09",1.571,"0,8400","-0,15","407,366"
2009.05,129,"0,47","10,8",,"124,41",1.590,"0,7700","-0,07","407,843"
2009.06,140,"0,36","10,3",,"125,61",1.602,"0,7600","-0,1","414,595"
2009.07,145,"0,24","10,5",,"131,44",1.605,"0,7900","-0,43","416,584"
2009.08,"145,6","0,15","10,1",,"130,7",1.615,"0,6900","-0,36","417,501"
2009.09,"148,8","0,24","10,1",,"129,81",1.619,"0,6900","0,42","417,023"
2009.10,"157,2","0,28","9,9",,"132,48",1.630,"0,6900","0,05","417,864"
2009.11,"155,8","0,41","9,4",,"129,62",1.698,"0,6600","0,1","418,322"
2009.12,"156,6","0,37","8,5",,"129,23",1.724,"0,7300","-0,26","419,376"
2010.01,"160,5","0,75",8,,"125,81",1.745,"0,6600","0,63","420,618"
2010.02,"161,4","0,78","8,5",,"127,61",1.695,"0,5900","1,18","422,943"
2010.03,"159,9","0,52","9,6",,"143,44",1.705,"0,7600","0,94","424,358"
2010.04,"154,7","0,57","9,8",,"136,87",1.705,"0,6700","0,77","428,637"
2010.05,"155,8","0,43","9,7",,"136,52",1.706,"0,7500","1,19","431,939"
2010.06,"160,6",0,"9,5",,"136,09",1.722,"0,7900","0,85","440,629"
2010.07,"157,2","0,01","9,4",,"141,64",1.728,"0,8600","0,15","443,823"
2010.08,"164,5","0,04","9,3",,"141,55",1.741,"0,8900","0,77","445,391"
2010.09,"162,6","0,45","8,7",,"139,46",1.737,"0,8500","1,15","445,969"
2010.10,"155,4","0,75","8,4",,"139,33",1.760,"0,8100","1,01","446,864"
2010.11,"160,1","0,83","8,1",,"139,68",1.838,"0,8100","1,45","447,948"
2010.12,"164,3","0,63","7,4",,"136,69",1.853,"0,9300","0,69","450,165"
2011.01,"160,8","0,83",8,,"132,66",1.858,"0,8600","0,79","452,434"
2011.02,"164,2","0,8","8,1",,"136,18",1.811,"0,8400",1,"454,338"
2011.03,"160,3","0,79",9,,"144,93",1.819,"0,9200","0,62","455,846"
2011.04,"159,4","0,77","8,8",,"139,89",1.843,"0,8400","0,45","458,23"
2011.05,153,"0,47","8,5",,"143,23",1.846,"0,9900","0,43","465,43"
2011.06,"153,8","0,15","8,7",,"141,75",1.847,"0,9600","-0,18","475,566"
2011.07,"152,9","0,16","8,8",,"145,19",1.851,"0,9700","-0,12","477,853"
2011.08,"152,7","0,37",9,,"147,51",1.856,"1,0700","0,44","479,345"
2011.09,"154,1","0,53","8,5",,"142,3",1.865,"0,9400","0,65","479,843"
2011.10,"151,9","0,43","7,9",,"142,02",1.942,"0,8800","0,53","480,597"
